Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (108) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 23
    ID              shift and go to state 14
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
    NINTTYPE        shift and go to state 18
    FLOATTYPE       shift and go to state 19
    LOOP            shift and go to state 24
    EXCLAM          shift and go to state 25
    IF              shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    metodo                         shift and go to state 215
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    ifblock                        shift and go to state 10
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    boolean                        shift and go to state 21

state 189

    (118) funcion -> FN ID LPAREN params RPAREN ARROWOPT . datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (119) funcion -> FN ID LPAREN params RPAREN ARROWOPT . datatype LLLAVE cuerpof ID RLLAVE
    (54) datatype -> . intsize
    (55) datatype -> . uintsize
    (56) datatype -> . floatsize
    (57) datatype -> . strsize
    (58) datatype -> . STRING
    (65) intsize -> . INT8
    (66) intsize -> . INT16
    (67) intsize -> . INT32
    (68) intsize -> . INT64
    (69) intsize -> . INT128
    (88) uintsize -> . UINT8
    (89) uintsize -> . UINT16
    (90) uintsize -> . UINT32
    (91) uintsize -> . UINT64
    (92) uintsize -> . UINT128
    (79) floatsize -> . FLOAT32
    (80) floatsize -> . FLOAT64
    (96) strsize -> . AMPERSAND COMILLA STATIC STR
    (97) strsize -> . AMPERSAND STR

    STRING          shift and go to state 187
    INT8            shift and go to state 121
    INT16           shift and go to state 122
    INT32           shift and go to state 123
    INT64           shift and go to state 124
    INT128          shift and go to state 125
    UINT8           shift and go to state 126
    UINT16          shift and go to state 127
    UINT32          shift and go to state 128
    UINT64          shift and go to state 129
    UINT128         shift and go to state 130
    FLOAT32         shift and go to state 131
    FLOAT64         shift and go to state 132
    AMPERSAND       shift and go to state 133

    datatype                       shift and go to state 216
    intsize                        shift and go to state 183
    uintsize                       shift and go to state 184
    floatsize                      shift and go to state 185
    strsize                        shift and go to state 186

state 190

    (71) linkedlist -> LET MUT . ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    ID              shift and go to state 217


state 191

    (5) asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .

    $end            reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    RLLAVE          reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    LET             reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    CONST           reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    PRINTLN         reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    ID              reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    IDCHAR          reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    IDSTRING        reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    INTTYPE         reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    NINTTYPE        reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    FLOATTYPE       reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    LOOP            reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    EXCLAM          reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    IF              reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    TRUE            reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    FALSE           reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    RETURN          reduce using rule 5 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)


state 192

    (6) asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .

    $end            reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    RLLAVE          reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    LET             reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    CONST           reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    PRINTLN         reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    ID              reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    IDCHAR          reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    IDSTRING        reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    INTTYPE         reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    NINTTYPE        reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    FLOATTYPE       reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    LOOP            reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    EXCLAM          reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    IF              reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    TRUE            reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    FALSE           reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    RETURN          reduce using rule 6 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)


state 193

    (71) linkedlist -> LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS . NEW LPAREN RPAREN ENDCHAR

    NEW             shift and go to state 218


state 194

    (59) hashmap -> HASHMAP DOSDOBLEPUNTOS . NEW LPAREN RPAREN

    NEW             shift and go to state 219


state 195

    (64) vec -> VEC DOSDOBLEPUNTOS . NEW LPAREN RPAREN

    NEW             shift and go to state 220


state 196

    (70) expresion -> valornumerico signo valornumerico .

    ENDCHAR         reduce using rule 70 (expresion -> valornumerico signo valornumerico .)


state 197

    (75) valornumerico -> NINTTYPE .

    ENDCHAR         reduce using rule 75 (valornumerico -> NINTTYPE .)


state 198

    (76) valornumerico -> INTTYPE .

    ENDCHAR         reduce using rule 76 (valornumerico -> INTTYPE .)


state 199

    (77) valornumerico -> FLOATTYPE .

    ENDCHAR         reduce using rule 77 (valornumerico -> FLOATTYPE .)


state 200

    (17) asignacion -> CONST ID COLON intsize IGUAL INTTYPE . ENDCHAR

    ENDCHAR         shift and go to state 221


state 201

    (18) asignacion -> CONST ID COLON intsize IGUAL NINTTYPE . ENDCHAR

    ENDCHAR         shift and go to state 222


state 202

    (28) asignacion -> CONST ID COLON uintsize IGUAL INTTYPE . ENDCHAR

    ENDCHAR         shift and go to state 223


state 203

    (32) asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE . ENDCHAR

    ENDCHAR         shift and go to state 224


state 204

    (33) asignacion -> CONST ID COLON strsize IGUAL IDSTRING . ENDCHAR

    ENDCHAR         shift and go to state 225


state 205

    (37) asignacion -> CONST ID COLON STRING IGUAL STRING . DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 226


state 206

    (42) asignacion -> CONST ID COLON STRING IGUAL IDSTRING . ENDCHAR

    ENDCHAR         shift and go to state 227


state 207

    (51) asignacion -> CONST ID COLON BOOL IGUAL boolean . ENDCHAR

    ENDCHAR         shift and go to state 228


state 208

    (53) asignacion -> CONST ID COLON CHAR IGUAL IDCHAR . ENDCHAR

    ENDCHAR         shift and go to state 229


state 209

    (96) strsize -> AMPERSAND COMILLA STATIC . STR

    STR             shift and go to state 230


state 210

    (111) ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 231


state 211

    (116) ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .

    LLLAVE          reduce using rule 116 (ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .)
    RPAREN          reduce using rule 116 (ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .)
    ENDCHAR         reduce using rule 116 (ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .)


state 212

    (109) elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . comparacion
    (10) metodo -> . linkedlist
    (11) metodo -> . loop
    (12) metodo -> . conectores
    (13) metodo -> . ifblock
    (14) metodo -> . elseifblock
    (15) metodo -> . elseblock
    (5) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (33) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (37) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (42) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (103) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
    (71) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (72) conectores -> . boolean signoconect boolean
    (73) conectores -> . EXCLAM boolean
    (74) conectores -> . ID signoconect ID
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (108) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 23
    ID              shift and go to state 14
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
    NINTTYPE        shift and go to state 18
    FLOATTYPE       shift and go to state 19
    LOOP            shift and go to state 24
    EXCLAM          shift and go to state 25
    IF              shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    ifblock                        shift and go to state 10
    cuerpof                        shift and go to state 232
    metodo                         shift and go to state 94
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    boolean                        shift and go to state 21

state 213

    (110) elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .

    ELSE            reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    $end            reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    IDCHAR          reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    IDSTRING        reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    INTTYPE         reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    NINTTYPE        reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    FLOATTYPE       reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    EXCLAM          reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    TRUE            reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    FALSE           reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)


state 214

    (95) params -> ID COLON datatype COMA . params
    (94) params -> . ID COLON datatype
    (95) params -> . ID COLON datatype COMA params

    ID              shift and go to state 96

    params                         shift and go to state 233

state 215

    (100) funcion -> FN ID LPAREN params RPAREN LLLAVE metodo . RLLAVE

    RLLAVE          shift and go to state 234


state 216

    (118) funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype . LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (119) funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype . LLLAVE cuerpof ID RLLAVE

    LLLAVE          shift and go to state 235


state 217

    (71) linkedlist -> LET MUT ID . IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    IGUAL           shift and go to state 236


state 218

    (71) linkedlist -> LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW . LPAREN RPAREN ENDCHAR

    LPAREN          shift and go to state 237


state 219

    (59) hashmap -> HASHMAP DOSDOBLEPUNTOS NEW . LPAREN RPAREN

    LPAREN          shift and go to state 238


state 220

    (64) vec -> VEC DOSDOBLEPUNTOS NEW . LPAREN RPAREN

    LPAREN          shift and go to state 239


state 221

    (17) asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    IDCHAR          reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    IDSTRING        reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    INTTYPE         reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    NINTTYPE        reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    FLOATTYPE       reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    EXCLAM          reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    TRUE            reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    FALSE           reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 17 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)


state 222

    (18) asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .

    $end            reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    LET             reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    CONST           reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    ID              reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    IDCHAR          reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    IDSTRING        reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    INTTYPE         reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    NINTTYPE        reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    FLOATTYPE       reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    LOOP            reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    EXCLAM          reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    IF              reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    TRUE            reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    FALSE           reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    RETURN          reduce using rule 18 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)


state 223

    (28) asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    IDCHAR          reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    IDSTRING        reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    INTTYPE         reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    NINTTYPE        reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    FLOATTYPE       reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    EXCLAM          reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    TRUE            reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    FALSE           reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)


state 224

    (32) asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .

    $end            reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    RLLAVE          reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    LET             reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    CONST           reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    PRINTLN         reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    ID              reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    IDCHAR          reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    IDSTRING        reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    INTTYPE         reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    NINTTYPE        reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    FLOATTYPE       reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    LOOP            reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    EXCLAM          reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    IF              reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    TRUE            reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    FALSE           reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    RETURN          reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)


state 225

    (33) asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .

    $end            reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    RLLAVE          reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    LET             reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    CONST           reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    PRINTLN         reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    ID              reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    IDCHAR          reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    IDSTRING        reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    INTTYPE         reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    NINTTYPE        reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    FLOATTYPE       reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    LOOP            reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    EXCLAM          reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    IF              reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    TRUE            reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    FALSE           reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    RETURN          reduce using rule 33 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)


state 226

    (37) asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS . FROM LPAREN IDSTRING RPAREN ENDCHAR

    FROM            shift and go to state 240


state 227

    (42) asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .

    $end            reduce using rule 42 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    RLLAVE          reduce using rule 42 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    LET             reduce using rule 42 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    CONST           reduce using rule 42 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    PRINTLN         reduce using rule 42 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    ID              reduce using rule 42 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    IDCHAR          reduce using rule 42 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    IDSTRING        reduce using rule 42 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    INTTYPE         reduce using rule 42 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
