Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo

    (64) asignacion -> LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS . NEW LPAREN RPAREN ENDCHAR
    (70) linkedlist -> LINKEDLIST DOSDOBLEPUNTOS . NEW LPAREN RPAREN ENDCHAR

    NEW             shift and go to state 241


state 212

    (54) hashmap -> HASHMAP DOSDOBLEPUNTOS . NEW LPAREN RPAREN

    NEW             shift and go to state 242


state 213

    (74) conectores -> ID signoconect ID .

    ENDCHAR         reduce using rule 74 (conectores -> ID signoconect ID .)


state 214

    (55) expresion -> valornumerico signo valornumerico .

    ENDCHAR         reduce using rule 55 (expresion -> valornumerico signo valornumerico .)


state 215

    (60) valornumerico -> NINTTYPE .

    ENDCHAR         reduce using rule 60 (valornumerico -> NINTTYPE .)


state 216

    (61) valornumerico -> INTTYPE .

    ENDCHAR         reduce using rule 61 (valornumerico -> INTTYPE .)


state 217

    (62) valornumerico -> FLOATTYPE .

    ENDCHAR         reduce using rule 62 (valornumerico -> FLOATTYPE .)


state 218

    (72) conectores -> boolean signoconect boolean .

    ENDCHAR         reduce using rule 72 (conectores -> boolean signoconect boolean .)


state 219

    (20) asignacion -> CONST ID COLON intsize IGUAL INTTYPE . ENDCHAR

    ENDCHAR         shift and go to state 243


state 220

    (21) asignacion -> CONST ID COLON intsize IGUAL NINTTYPE . ENDCHAR

    ENDCHAR         shift and go to state 244


state 221

    (32) asignacion -> CONST ID COLON strsize IGUAL IDSTRING . ENDCHAR

    ENDCHAR         shift and go to state 245


state 222

    (34) asignacion -> CONST ID COLON STRING IGUAL STRING . DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 246


state 223

    (38) asignacion -> CONST ID COLON STRING IGUAL IDSTRING . ENDCHAR

    ENDCHAR         shift and go to state 247


state 224

    (44) asignacion -> CONST ID COLON BOOL IGUAL boolean . ENDCHAR

    ENDCHAR         shift and go to state 248


state 225

    (47) asignacion -> CONST ID COLON CHAR IGUAL IDCHAR . ENDCHAR

    ENDCHAR         shift and go to state 249


state 226

    (101) asignacion -> CONST ID COLON uintsize IGUAL INTTYPE . ENDCHAR

    ENDCHAR         shift and go to state 250


state 227

    (105) asignacion -> CONST ID COLON INT32 IGUAL INTTYPE . ENDCHAR

    ENDCHAR         shift and go to state 251


state 228

    (108) asignacion -> CONST ID COLON INT64 IGUAL INTTYPE . ENDCHAR

    ENDCHAR         shift and go to state 252


state 229

    (93) strsize -> AMPERSAND COMILLA STATIC . STR

    STR             shift and go to state 253


state 230

    (111) ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 254


state 231

    (117) ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .

    LLLAVE          reduce using rule 117 (ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .)
    RPAREN          reduce using rule 117 (ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .)
    ENDCHAR         reduce using rule 117 (ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .)


state 232

    (89) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT . READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT . READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    READLINE        shift and go to state 255


state 233

    (109) elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . sumaint
    (17) metodo -> . entrada
    (18) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (19) asignacion -> . LET ID IGUAL valor ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (21) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (32) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (34) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (47) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (64) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (105) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (108) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (92) loop -> . LOOP LLLAVE metodo RLLAVE
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (106) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (107) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (71) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (91) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (113) sumaint -> . ID PLUS ID
    (89) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (46) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 256
    metodo                         shift and go to state 90
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 234

    (110) elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .

    ELSE            reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    $end            reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 110 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)


state 235

    (96) params -> ID COLON datatype COMA . params
    (95) params -> . ID COLON datatype
    (96) params -> . ID COLON datatype COMA params

    ID              shift and go to state 92

    params                         shift and go to state 257

state 236

    (99) funcion -> FN ID LPAREN params RPAREN LLLAVE metodo . RLLAVE

    RLLAVE          shift and go to state 258


state 237

    (119) funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype . LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (120) funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype . LLLAVE cuerpof ID RLLAVE

    LLLAVE          shift and go to state 259


state 238

    (33) vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .

    $end            reduce using rule 33 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 33 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    LET             reduce using rule 33 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    CONST           reduce using rule 33 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    PRINTLN         reduce using rule 33 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    LOOP            reduce using rule 33 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    IF              reduce using rule 33 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    ID              reduce using rule 33 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    IO              reduce using rule 33 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    WHILE           reduce using rule 33 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    RETURN          reduce using rule 33 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)


state 239

    (71) llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR .

    $end            reduce using rule 71 (llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 71 (llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR .)
    LET             reduce using rule 71 (llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR .)
    CONST           reduce using rule 71 (llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR .)
    PRINTLN         reduce using rule 71 (llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR .)
    LOOP            reduce using rule 71 (llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR .)
    IF              reduce using rule 71 (llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR .)
    ID              reduce using rule 71 (llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR .)
    IO              reduce using rule 71 (llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR .)
    WHILE           reduce using rule 71 (llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR .)
    RETURN          reduce using rule 71 (llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR .)


state 240

    (31) asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW . LPAREN RPAREN ENDCHAR

    LPAREN          shift and go to state 260


state 241

    (64) asignacion -> LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW . LPAREN RPAREN ENDCHAR
    (70) linkedlist -> LINKEDLIST DOSDOBLEPUNTOS NEW . LPAREN RPAREN ENDCHAR

    LPAREN          shift and go to state 261


state 242

    (54) hashmap -> HASHMAP DOSDOBLEPUNTOS NEW . LPAREN RPAREN

    LPAREN          shift and go to state 262


state 243

    (20) asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 20 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 20 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 20 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 20 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 20 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 20 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 20 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 20 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 20 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 20 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 20 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)


state 244

    (21) asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .

    $end            reduce using rule 21 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 21 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    LET             reduce using rule 21 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    CONST           reduce using rule 21 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 21 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    LOOP            reduce using rule 21 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    IF              reduce using rule 21 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    ID              reduce using rule 21 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    IO              reduce using rule 21 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    WHILE           reduce using rule 21 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    RETURN          reduce using rule 21 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)


state 245

    (32) asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .

    $end            reduce using rule 32 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    RLLAVE          reduce using rule 32 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    LET             reduce using rule 32 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    CONST           reduce using rule 32 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    PRINTLN         reduce using rule 32 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    LOOP            reduce using rule 32 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    IF              reduce using rule 32 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    ID              reduce using rule 32 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    IO              reduce using rule 32 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    WHILE           reduce using rule 32 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    RETURN          reduce using rule 32 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)


state 246

    (34) asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS . FROM LPAREN IDSTRING RPAREN ENDCHAR

    FROM            shift and go to state 263


state 247

    (38) asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .

    $end            reduce using rule 38 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    RLLAVE          reduce using rule 38 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    LET             reduce using rule 38 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    CONST           reduce using rule 38 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    PRINTLN         reduce using rule 38 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    LOOP            reduce using rule 38 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    IF              reduce using rule 38 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    ID              reduce using rule 38 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    IO              reduce using rule 38 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    WHILE           reduce using rule 38 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    RETURN          reduce using rule 38 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)


state 248

    (44) asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .

    $end            reduce using rule 44 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    RLLAVE          reduce using rule 44 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    LET             reduce using rule 44 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    CONST           reduce using rule 44 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    PRINTLN         reduce using rule 44 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    LOOP            reduce using rule 44 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    IF              reduce using rule 44 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    ID              reduce using rule 44 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    IO              reduce using rule 44 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    WHILE           reduce using rule 44 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    RETURN          reduce using rule 44 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)


state 249

    (47) asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .

    $end            reduce using rule 47 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    RLLAVE          reduce using rule 47 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    LET             reduce using rule 47 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    CONST           reduce using rule 47 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    PRINTLN         reduce using rule 47 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    LOOP            reduce using rule 47 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    IF              reduce using rule 47 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    ID              reduce using rule 47 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    IO              reduce using rule 47 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    WHILE           reduce using rule 47 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    RETURN          reduce using rule 47 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)


state 250

    (101) asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 101 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 101 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 101 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 101 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 101 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 101 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 101 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 101 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 101 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 101 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 101 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)


state 251

    (105) asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 105 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 105 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 105 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 105 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 105 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 105 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 105 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 105 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 105 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 105 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 105 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)


state 252

    (108) asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 108 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 108 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 108 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 108 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 108 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 108 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 108 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 108 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 108 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 108 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 108 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)


state 253

    (93) strsize -> AMPERSAND COMILLA STATIC STR .

    IGUAL           reduce using rule 93 (strsize -> AMPERSAND COMILLA STATIC STR .)
    COMA            reduce using rule 93 (strsize -> AMPERSAND COMILLA STATIC STR .)
    RPAREN          reduce using rule 93 (strsize -> AMPERSAND COMILLA STATIC STR .)
    LLLAVE          reduce using rule 93 (strsize -> AMPERSAND COMILLA STATIC STR .)


state 254

    (111) ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .

    ELSE            reduce using rule 111 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    $end            reduce using rule 111 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 111 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 111 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 111 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 111 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 111 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 111 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 111 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 111 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 111 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 111 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)


state 255

    (89) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE . LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE . LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 264


state 256

    (109) elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 265


state 257

    (96) params -> ID COLON datatype COMA params .

