Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    IGUAL           shift and go to state 152


state 98

    (29) asignacion -> CONST ID COLON floatsize . IGUAL FLOATTYPE ENDCHAR

    IGUAL           shift and go to state 153


state 99

    (34) asignacion -> CONST ID COLON strsize . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 154


state 100

    (35) asignacion -> CONST ID COLON STRING . IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (47) asignacion -> CONST ID COLON STRING . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 155


state 101

    (48) asignacion -> CONST ID COLON BOOL . IGUAL boolean ENDCHAR

    IGUAL           shift and go to state 156


state 102

    (50) asignacion -> CONST ID COLON CHAR . IGUAL IDCHAR ENDCHAR

    IGUAL           shift and go to state 157


state 103

    (64) intsize -> INT8 .

    IGUAL           reduce using rule 64 (intsize -> INT8 .)
    COMA            reduce using rule 64 (intsize -> INT8 .)
    RPAREN          reduce using rule 64 (intsize -> INT8 .)
    LLLAVE          reduce using rule 64 (intsize -> INT8 .)


state 104

    (65) intsize -> INT16 .

    IGUAL           reduce using rule 65 (intsize -> INT16 .)
    COMA            reduce using rule 65 (intsize -> INT16 .)
    RPAREN          reduce using rule 65 (intsize -> INT16 .)
    LLLAVE          reduce using rule 65 (intsize -> INT16 .)


state 105

    (66) intsize -> INT32 .

    IGUAL           reduce using rule 66 (intsize -> INT32 .)
    COMA            reduce using rule 66 (intsize -> INT32 .)
    RPAREN          reduce using rule 66 (intsize -> INT32 .)
    LLLAVE          reduce using rule 66 (intsize -> INT32 .)


state 106

    (67) intsize -> INT64 .

    IGUAL           reduce using rule 67 (intsize -> INT64 .)
    COMA            reduce using rule 67 (intsize -> INT64 .)
    RPAREN          reduce using rule 67 (intsize -> INT64 .)
    LLLAVE          reduce using rule 67 (intsize -> INT64 .)


state 107

    (68) intsize -> INT128 .

    IGUAL           reduce using rule 68 (intsize -> INT128 .)
    COMA            reduce using rule 68 (intsize -> INT128 .)
    RPAREN          reduce using rule 68 (intsize -> INT128 .)
    LLLAVE          reduce using rule 68 (intsize -> INT128 .)


state 108

    (84) uintsize -> UINT8 .

    IGUAL           reduce using rule 84 (uintsize -> UINT8 .)
    COMA            reduce using rule 84 (uintsize -> UINT8 .)
    RPAREN          reduce using rule 84 (uintsize -> UINT8 .)
    LLLAVE          reduce using rule 84 (uintsize -> UINT8 .)


state 109

    (85) uintsize -> UINT16 .

    IGUAL           reduce using rule 85 (uintsize -> UINT16 .)
    COMA            reduce using rule 85 (uintsize -> UINT16 .)
    RPAREN          reduce using rule 85 (uintsize -> UINT16 .)
    LLLAVE          reduce using rule 85 (uintsize -> UINT16 .)


state 110

    (86) uintsize -> UINT32 .

    IGUAL           reduce using rule 86 (uintsize -> UINT32 .)
    COMA            reduce using rule 86 (uintsize -> UINT32 .)
    RPAREN          reduce using rule 86 (uintsize -> UINT32 .)
    LLLAVE          reduce using rule 86 (uintsize -> UINT32 .)


state 111

    (87) uintsize -> UINT64 .

    IGUAL           reduce using rule 87 (uintsize -> UINT64 .)
    COMA            reduce using rule 87 (uintsize -> UINT64 .)
    RPAREN          reduce using rule 87 (uintsize -> UINT64 .)
    LLLAVE          reduce using rule 87 (uintsize -> UINT64 .)


state 112

    (88) uintsize -> UINT128 .

    IGUAL           reduce using rule 88 (uintsize -> UINT128 .)
    COMA            reduce using rule 88 (uintsize -> UINT128 .)
    RPAREN          reduce using rule 88 (uintsize -> UINT128 .)
    LLLAVE          reduce using rule 88 (uintsize -> UINT128 .)


state 113

    (75) floatsize -> FLOAT32 .

    IGUAL           reduce using rule 75 (floatsize -> FLOAT32 .)
    COMA            reduce using rule 75 (floatsize -> FLOAT32 .)
    RPAREN          reduce using rule 75 (floatsize -> FLOAT32 .)
    LLLAVE          reduce using rule 75 (floatsize -> FLOAT32 .)


state 114

    (76) floatsize -> FLOAT64 .

    IGUAL           reduce using rule 76 (floatsize -> FLOAT64 .)
    COMA            reduce using rule 76 (floatsize -> FLOAT64 .)
    RPAREN          reduce using rule 76 (floatsize -> FLOAT64 .)
    LLLAVE          reduce using rule 76 (floatsize -> FLOAT64 .)


state 115

    (91) strsize -> AMPERSAND . COMILLA STATIC STR
    (92) strsize -> AMPERSAND . STR

    COMILLA         shift and go to state 158
    STR             shift and go to state 159


state 116

    (90) impresion -> PRINTLN LPAREN IDSTRING RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 160


state 117

    (74) loop -> LOOP LLLAVE metodo RLLAVE .

    $end            reduce using rule 74 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RLLAVE          reduce using rule 74 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LET             reduce using rule 74 (loop -> LOOP LLLAVE metodo RLLAVE .)
    CONST           reduce using rule 74 (loop -> LOOP LLLAVE metodo RLLAVE .)
    PRINTLN         reduce using rule 74 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LOOP            reduce using rule 74 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IF              reduce using rule 74 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IO              reduce using rule 74 (loop -> LOOP LLLAVE metodo RLLAVE .)
    WHILE           reduce using rule 74 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RETURN          reduce using rule 74 (loop -> LOOP LLLAVE metodo RLLAVE .)
    ID              reduce using rule 74 (loop -> LOOP LLLAVE metodo RLLAVE .)


state 118

    (104) ifblock -> IF LPAREN ifparams RPAREN . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 161


state 119

    (108) ifcondicion -> LPAREN comparacion RPAREN .
    (109) ifcondicion -> LPAREN comparacion RPAREN . signoconect ifcondicion
    (62) signoconect -> . DAMPERSAND
    (63) signoconect -> . OR

    LLLAVE          reduce using rule 108 (ifcondicion -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 108 (ifcondicion -> LPAREN comparacion RPAREN .)
    ENDCHAR         reduce using rule 108 (ifcondicion -> LPAREN comparacion RPAREN .)
    DAMPERSAND      shift and go to state 60
    OR              shift and go to state 61

    signoconect                    shift and go to state 162

state 120

    (110) ifcondicion -> LPAREN ifcondicion RPAREN .

    LLLAVE          reduce using rule 110 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    RPAREN          reduce using rule 110 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    ENDCHAR         reduce using rule 110 (ifcondicion -> LPAREN ifcondicion RPAREN .)


state 121

    (105) ifblock -> IF ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 163


state 122

    (107) ifcondicion -> comparacion signoconect ifcondicion .

    LLLAVE          reduce using rule 107 (ifcondicion -> comparacion signoconect ifcondicion .)
    RPAREN          reduce using rule 107 (ifcondicion -> comparacion signoconect ifcondicion .)
    ENDCHAR         reduce using rule 107 (ifcondicion -> comparacion signoconect ifcondicion .)


state 123

    (28) comparacion -> valorescomp signocompar valorescomp .

    DAMPERSAND      reduce using rule 28 (comparacion -> valorescomp signocompar valorescomp .)
    OR              reduce using rule 28 (comparacion -> valorescomp signocompar valorescomp .)
    LLLAVE          reduce using rule 28 (comparacion -> valorescomp signocompar valorescomp .)
    RPAREN          reduce using rule 28 (comparacion -> valorescomp signocompar valorescomp .)
    ENDCHAR         reduce using rule 28 (comparacion -> valorescomp signocompar valorescomp .)


state 124

    (93) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (94) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    RPAREN          shift and go to state 164


state 125

    (49) while -> WHILE ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 165


state 126

    (102) elseifblock -> ifblock ELSE IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 166


state 127

    (103) elseifblock -> ifblock ELSE IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . entrada
    (14) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (15) asignacion -> . LET ID IGUAL valor ENDCHAR
    (16) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (27) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (29) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (35) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (48) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (50) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (90) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (74) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (93) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (94) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (49) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 13
    CONST           shift and go to state 14
    PRINTLN         shift and go to state 15
    LOOP            shift and go to state 16
    IF              shift and go to state 17
    IO              shift and go to state 18
    WHILE           shift and go to state 19

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 167
    metodo                         shift and go to state 75
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    entrada                        shift and go to state 10
    while                          shift and go to state 11

state 128

    (100) elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)


state 129

    (4) cuerpof -> metodo cuerpof .

    RLLAVE          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    RETURN          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    ID              reduce using rule 4 (cuerpof -> metodo cuerpof .)


state 130

    (101) elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)


state 131

    (77) params -> ID COLON . datatype
    (78) params -> ID COLON . datatype COMA params
    (52) datatype -> . intsize
    (53) datatype -> . uintsize
    (54) datatype -> . floatsize
    (55) datatype -> . strsize
    (56) datatype -> . STRING
    (64) intsize -> . INT8
    (65) intsize -> . INT16
    (66) intsize -> . INT32
    (67) intsize -> . INT64
    (68) intsize -> . INT128
    (84) uintsize -> . UINT8
    (85) uintsize -> . UINT16
    (86) uintsize -> . UINT32
    (87) uintsize -> . UINT64
    (88) uintsize -> . UINT128
    (75) floatsize -> . FLOAT32
    (76) floatsize -> . FLOAT64
    (91) strsize -> . AMPERSAND COMILLA STATIC STR
    (92) strsize -> . AMPERSAND STR

    STRING          shift and go to state 173
    INT8            shift and go to state 103
    INT16           shift and go to state 104
    INT32           shift and go to state 105
    INT64           shift and go to state 106
    INT128          shift and go to state 107
    UINT8           shift and go to state 108
    UINT16          shift and go to state 109
    UINT32          shift and go to state 110
    UINT64          shift and go to state 111
    UINT128         shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    AMPERSAND       shift and go to state 115

    datatype                       shift and go to state 168
    intsize                        shift and go to state 169
    uintsize                       shift and go to state 170
    floatsize                      shift and go to state 171
    strsize                        shift and go to state 172

state 132

    (89) funcion -> FN ID LPAREN params RPAREN . LLLAVE metodo RLLAVE
    (111) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (112) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LLLAVE          shift and go to state 174
    ARROWOPT        shift and go to state 175


state 133

    (5) asignacion -> LET MUT ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 176


state 134

    (6) asignacion -> LET MUT ID IGUAL estructuras . ENDCHAR

    ENDCHAR         shift and go to state 177


state 135

    (36) estructuras -> linkedlist .

    ENDCHAR         reduce using rule 36 (estructuras -> linkedlist .)


state 136

    (37) estructuras -> hashmap .

    ENDCHAR         reduce using rule 37 (estructuras -> hashmap .)


state 137

    (38) estructuras -> vec .

    ENDCHAR         reduce using rule 38 (estructuras -> vec .)


state 138

    (51) linkedlist -> LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN

    DOSDOBLEPUNTOS  shift and go to state 178


state 139

    (57) hashmap -> HASHMAP . DOSDOBLEPUNTOS NEW LPAREN RPAREN

    DOSDOBLEPUNTOS  shift and go to state 179


state 140

    (61) vec -> VEC . DOSDOBLEPUNTOS NEW LPAREN RPAREN

    DOSDOBLEPUNTOS  shift and go to state 180


state 141

    (60) conectores -> ID signoconect . ID

    ID              shift and go to state 181


state 142

    (15) asignacion -> LET ID IGUAL valor ENDCHAR .

    $end            reduce using rule 15 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RLLAVE          reduce using rule 15 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LET             reduce using rule 15 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    CONST           reduce using rule 15 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    PRINTLN         reduce using rule 15 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LOOP            reduce using rule 15 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IF              reduce using rule 15 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IO              reduce using rule 15 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    WHILE           reduce using rule 15 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RETURN          reduce using rule 15 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    ID              reduce using rule 15 (asignacion -> LET ID IGUAL valor ENDCHAR .)


state 143

    (69) expresion -> valornumerico signo . valornumerico
    (70) valornumerico -> . NINTTYPE
    (71) valornumerico -> . INTTYPE
    (72) valornumerico -> . FLOATTYPE
    (73) valornumerico -> . NFLOATTYPE

    NINTTYPE        shift and go to state 183
    INTTYPE         shift and go to state 184
    FLOATTYPE       shift and go to state 185
    NFLOATTYPE      shift and go to state 186

    valornumerico                  shift and go to state 182

state 144

    (79) signo -> PLUS .

    NINTTYPE        reduce using rule 79 (signo -> PLUS .)
    INTTYPE         reduce using rule 79 (signo -> PLUS .)
    FLOATTYPE       reduce using rule 79 (signo -> PLUS .)
    NFLOATTYPE      reduce using rule 79 (signo -> PLUS .)


state 145

    (80) signo -> TIMES .

    NINTTYPE        reduce using rule 80 (signo -> TIMES .)
    INTTYPE         reduce using rule 80 (signo -> TIMES .)
    FLOATTYPE       reduce using rule 80 (signo -> TIMES .)
    NFLOATTYPE      reduce using rule 80 (signo -> TIMES .)


state 146

    (81) signo -> MINUS .

    NINTTYPE        reduce using rule 81 (signo -> MINUS .)
    INTTYPE         reduce using rule 81 (signo -> MINUS .)
    FLOATTYPE       reduce using rule 81 (signo -> MINUS .)
    NFLOATTYPE      reduce using rule 81 (signo -> MINUS .)


state 147

    (82) signo -> PORCENTAJE .

    NINTTYPE        reduce using rule 82 (signo -> PORCENTAJE .)
    INTTYPE         reduce using rule 82 (signo -> PORCENTAJE .)
    FLOATTYPE       reduce using rule 82 (signo -> PORCENTAJE .)
    NFLOATTYPE      reduce using rule 82 (signo -> PORCENTAJE .)


state 148

    (83) signo -> DIVIDE .

    NINTTYPE        reduce using rule 83 (signo -> DIVIDE .)
    INTTYPE         reduce using rule 83 (signo -> DIVIDE .)
    FLOATTYPE       reduce using rule 83 (signo -> DIVIDE .)
    NFLOATTYPE      reduce using rule 83 (signo -> DIVIDE .)


state 149

    (58) conectores -> boolean signoconect . boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    boolean                        shift and go to state 187

state 150

    (59) conectores -> EXCLAM boolean .

    ENDCHAR         reduce using rule 59 (conectores -> EXCLAM boolean .)


state 151

    (16) asignacion -> CONST ID COLON intsize IGUAL . INTTYPE ENDCHAR
    (17) asignacion -> CONST ID COLON intsize IGUAL . NINTTYPE ENDCHAR

    INTTYPE         shift and go to state 188
    NINTTYPE        shift and go to state 189


state 152

    (27) asignacion -> CONST ID COLON uintsize IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 190


state 153

    (29) asignacion -> CONST ID COLON floatsize IGUAL . FLOATTYPE ENDCHAR

    FLOATTYPE       shift and go to state 191


state 154

    (34) asignacion -> CONST ID COLON strsize IGUAL . IDSTRING ENDCHAR

    IDSTRING        shift and go to state 192


state 155

    (35) asignacion -> CONST ID COLON STRING IGUAL . STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (47) asignacion -> CONST ID COLON STRING IGUAL . IDSTRING ENDCHAR

    STRING          shift and go to state 193
    IDSTRING        shift and go to state 194


state 156

    (48) asignacion -> CONST ID COLON BOOL IGUAL . boolean ENDCHAR
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    boolean                        shift and go to state 195

state 157

    (50) asignacion -> CONST ID COLON CHAR IGUAL . IDCHAR ENDCHAR

    IDCHAR          shift and go to state 196


state 158

    (91) strsize -> AMPERSAND COMILLA . STATIC STR

    STATIC          shift and go to state 197


state 159

    (92) strsize -> AMPERSAND STR .

    IGUAL           reduce using rule 92 (strsize -> AMPERSAND STR .)
    COMA            reduce using rule 92 (strsize -> AMPERSAND STR .)
    RPAREN          reduce using rule 92 (strsize -> AMPERSAND STR .)
    LLLAVE          reduce using rule 92 (strsize -> AMPERSAND STR .)


state 160

    (90) impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .

    $end            reduce using rule 90 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 90 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LET             reduce using rule 90 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    CONST           reduce using rule 90 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    PRINTLN         reduce using rule 90 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LOOP            reduce using rule 90 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    IF              reduce using rule 90 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    IO              reduce using rule 90 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    WHILE           reduce using rule 90 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RETURN          reduce using rule 90 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    ID              reduce using rule 90 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)


state 161

    (104) ifblock -> IF LPAREN ifparams RPAREN LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . entrada
    (14) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (15) asignacion -> . LET ID IGUAL valor ENDCHAR
    (16) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (27) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (29) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (35) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (48) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (50) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (90) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (74) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (93) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (94) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (49) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 13
    CONST           shift and go to state 14
    PRINTLN         shift and go to state 15
    LOOP            shift and go to state 16
    IF              shift and go to state 17
    IO              shift and go to state 18
    WHILE           shift and go to state 19

    cuerpof                        shift and go to state 198
    metodo                         shift and go to state 75
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    entrada                        shift and go to state 10
    while                          shift and go to state 11

state 162

    (109) ifcondicion -> LPAREN comparacion RPAREN signoconect . ifcondicion
    (106) ifcondicion -> . comparacion
    (107) ifcondicion -> . comparacion signoconect ifcondicion
    (108) ifcondicion -> . LPAREN comparacion RPAREN
    (109) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> . LPAREN ifcondicion RPAREN
    (28) comparacion -> . valorescomp signocompar valorescomp
    (39) valorescomp -> . ID
    (40) valorescomp -> . IDCHAR
    (41) valorescomp -> . IDSTRING
    (42) valorescomp -> . INTTYPE
    (43) valorescomp -> . NINTTYPE
    (44) valorescomp -> . FLOATTYPE
    (45) valorescomp -> . NFLOATTYPE
    (46) valorescomp -> . boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 70
    IDCHAR          shift and go to state 37
    IDSTRING        shift and go to state 38
    INTTYPE         shift and go to state 39
    NINTTYPE        shift and go to state 40
    FLOATTYPE       shift and go to state 41
    NFLOATTYPE      shift and go to state 42
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    comparacion                    shift and go to state 33
    ifcondicion                    shift and go to state 199
    valorescomp                    shift and go to state 36
    boolean                        shift and go to state 71

state 163

    (105) ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .

