Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signoconect                    shift and go to state 164
    signocompar                    shift and go to state 61

state 104

    (77) conectores -> EXCLAM . boolean
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    boolean                        shift and go to state 165

state 105

    (47) asignacion -> CONST ID COLON intsize . IGUAL INTTYPE ENDCHAR
    (48) asignacion -> CONST ID COLON intsize . IGUAL NINTTYPE ENDCHAR

    IGUAL           shift and go to state 166


state 106

    (60) asignacion -> CONST ID COLON uintsize . IGUAL INTTYPE ENDCHAR

    IGUAL           shift and go to state 167


state 107

    (69) asignacion -> CONST ID COLON floatsize . IGUAL FLOATTYPE ENDCHAR

    IGUAL           shift and go to state 168


state 108

    (79) asignacion -> CONST ID COLON strsize . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 169


state 109

    (87) asignacion -> CONST ID COLON STRING . IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> CONST ID COLON STRING . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 170


state 110

    (96) asignacion -> CONST ID COLON BOOL . IGUAL boolean ENDCHAR

    IGUAL           shift and go to state 171


state 111

    (101) asignacion -> CONST ID COLON CHAR . IGUAL IDCHAR ENDCHAR

    IGUAL           shift and go to state 172


state 112

    (34) intsize -> INT8 .

    IGUAL           reduce using rule 34 (intsize -> INT8 .)
    COMA            reduce using rule 34 (intsize -> INT8 .)
    RPAREN          reduce using rule 34 (intsize -> INT8 .)
    LLLAVE          reduce using rule 34 (intsize -> INT8 .)


state 113

    (35) intsize -> INT16 .

    IGUAL           reduce using rule 35 (intsize -> INT16 .)
    COMA            reduce using rule 35 (intsize -> INT16 .)
    RPAREN          reduce using rule 35 (intsize -> INT16 .)
    LLLAVE          reduce using rule 35 (intsize -> INT16 .)


state 114

    (36) intsize -> INT32 .

    IGUAL           reduce using rule 36 (intsize -> INT32 .)
    COMA            reduce using rule 36 (intsize -> INT32 .)
    RPAREN          reduce using rule 36 (intsize -> INT32 .)
    LLLAVE          reduce using rule 36 (intsize -> INT32 .)


state 115

    (37) intsize -> INT64 .

    IGUAL           reduce using rule 37 (intsize -> INT64 .)
    COMA            reduce using rule 37 (intsize -> INT64 .)
    RPAREN          reduce using rule 37 (intsize -> INT64 .)
    LLLAVE          reduce using rule 37 (intsize -> INT64 .)


state 116

    (38) intsize -> INT128 .

    IGUAL           reduce using rule 38 (intsize -> INT128 .)
    COMA            reduce using rule 38 (intsize -> INT128 .)
    RPAREN          reduce using rule 38 (intsize -> INT128 .)
    LLLAVE          reduce using rule 38 (intsize -> INT128 .)


state 117

    (50) uintsize -> UINT8 .

    IGUAL           reduce using rule 50 (uintsize -> UINT8 .)
    COMA            reduce using rule 50 (uintsize -> UINT8 .)
    RPAREN          reduce using rule 50 (uintsize -> UINT8 .)
    LLLAVE          reduce using rule 50 (uintsize -> UINT8 .)


state 118

    (51) uintsize -> UINT16 .

    IGUAL           reduce using rule 51 (uintsize -> UINT16 .)
    COMA            reduce using rule 51 (uintsize -> UINT16 .)
    RPAREN          reduce using rule 51 (uintsize -> UINT16 .)
    LLLAVE          reduce using rule 51 (uintsize -> UINT16 .)


state 119

    (52) uintsize -> UINT32 .

    IGUAL           reduce using rule 52 (uintsize -> UINT32 .)
    COMA            reduce using rule 52 (uintsize -> UINT32 .)
    RPAREN          reduce using rule 52 (uintsize -> UINT32 .)
    LLLAVE          reduce using rule 52 (uintsize -> UINT32 .)


state 120

    (53) uintsize -> UINT64 .

    IGUAL           reduce using rule 53 (uintsize -> UINT64 .)
    COMA            reduce using rule 53 (uintsize -> UINT64 .)
    RPAREN          reduce using rule 53 (uintsize -> UINT64 .)
    LLLAVE          reduce using rule 53 (uintsize -> UINT64 .)


state 121

    (54) uintsize -> UINT128 .

    IGUAL           reduce using rule 54 (uintsize -> UINT128 .)
    COMA            reduce using rule 54 (uintsize -> UINT128 .)
    RPAREN          reduce using rule 54 (uintsize -> UINT128 .)
    LLLAVE          reduce using rule 54 (uintsize -> UINT128 .)


state 122

    (45) floatsize -> FLOAT32 .

    IGUAL           reduce using rule 45 (floatsize -> FLOAT32 .)
    COMA            reduce using rule 45 (floatsize -> FLOAT32 .)
    RPAREN          reduce using rule 45 (floatsize -> FLOAT32 .)
    LLLAVE          reduce using rule 45 (floatsize -> FLOAT32 .)


state 123

    (46) floatsize -> FLOAT64 .

    IGUAL           reduce using rule 46 (floatsize -> FLOAT64 .)
    COMA            reduce using rule 46 (floatsize -> FLOAT64 .)
    RPAREN          reduce using rule 46 (floatsize -> FLOAT64 .)
    LLLAVE          reduce using rule 46 (floatsize -> FLOAT64 .)


state 124

    (65) strsize -> AMPERSAND . COMILLA STATIC STR
    (66) strsize -> AMPERSAND . STR

    COMILLA         shift and go to state 173
    STR             shift and go to state 174


state 125

    (100) impresion -> PRINTLN LPAREN IDSTRING RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 175


state 126

    (91) loop -> LOOP LLLAVE metodo RLLAVE .

    $end            reduce using rule 91 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RLLAVE          reduce using rule 91 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LET             reduce using rule 91 (loop -> LOOP LLLAVE metodo RLLAVE .)
    CONST           reduce using rule 91 (loop -> LOOP LLLAVE metodo RLLAVE .)
    PRINTLN         reduce using rule 91 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LOOP            reduce using rule 91 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IF              reduce using rule 91 (loop -> LOOP LLLAVE metodo RLLAVE .)
    ID              reduce using rule 91 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IO              reduce using rule 91 (loop -> LOOP LLLAVE metodo RLLAVE .)
    WHILE           reduce using rule 91 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RETURN          reduce using rule 91 (loop -> LOOP LLLAVE metodo RLLAVE .)


state 127

    (98) ifblock -> IF LPAREN ifparams RPAREN . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 176


state 128

    (104) ifcondicion -> LPAREN comparacion RPAREN .
    (105) ifcondicion -> LPAREN comparacion RPAREN . signoconect ifcondicion
    (83) signoconect -> . DAMPERSAND
    (84) signoconect -> . OR

    LLLAVE          reduce using rule 104 (ifcondicion -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 104 (ifcondicion -> LPAREN comparacion RPAREN .)
    ENDCHAR         reduce using rule 104 (ifcondicion -> LPAREN comparacion RPAREN .)
    DAMPERSAND      shift and go to state 68
    OR              shift and go to state 69

    signoconect                    shift and go to state 177

state 129

    (106) ifcondicion -> LPAREN ifcondicion RPAREN .

    LLLAVE          reduce using rule 106 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    RPAREN          reduce using rule 106 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    ENDCHAR         reduce using rule 106 (ifcondicion -> LPAREN ifcondicion RPAREN .)


state 130

    (99) ifblock -> IF ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 178


state 131

    (44) comparacion -> boolean signocompar boolean .

    DAMPERSAND      reduce using rule 44 (comparacion -> boolean signocompar boolean .)
    OR              reduce using rule 44 (comparacion -> boolean signocompar boolean .)
    LLLAVE          reduce using rule 44 (comparacion -> boolean signocompar boolean .)
    RPAREN          reduce using rule 44 (comparacion -> boolean signocompar boolean .)
    ENDCHAR         reduce using rule 44 (comparacion -> boolean signocompar boolean .)


state 132

    (29) comparacion -> ID signocompar ID .

    DAMPERSAND      reduce using rule 29 (comparacion -> ID signocompar ID .)
    OR              reduce using rule 29 (comparacion -> ID signocompar ID .)
    LLLAVE          reduce using rule 29 (comparacion -> ID signocompar ID .)
    RPAREN          reduce using rule 29 (comparacion -> ID signocompar ID .)
    ENDCHAR         reduce using rule 29 (comparacion -> ID signocompar ID .)


state 133

    (103) ifcondicion -> comparacion signoconect ifcondicion .

    LLLAVE          reduce using rule 103 (ifcondicion -> comparacion signoconect ifcondicion .)
    RPAREN          reduce using rule 103 (ifcondicion -> comparacion signoconect ifcondicion .)
    ENDCHAR         reduce using rule 103 (ifcondicion -> comparacion signoconect ifcondicion .)


state 134

    (30) comparacion -> IDCHAR signocompar IDCHAR .

    DAMPERSAND      reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    OR              reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    LLLAVE          reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    RPAREN          reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    ENDCHAR         reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)


state 135

    (31) comparacion -> IDSTRING signocompar IDSTRING .

    DAMPERSAND      reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    OR              reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    LLLAVE          reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    RPAREN          reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    ENDCHAR         reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)


state 136

    (39) comparacion -> INTTYPE signocompar INTTYPE .

    DAMPERSAND      reduce using rule 39 (comparacion -> INTTYPE signocompar INTTYPE .)
    OR              reduce using rule 39 (comparacion -> INTTYPE signocompar INTTYPE .)
    LLLAVE          reduce using rule 39 (comparacion -> INTTYPE signocompar INTTYPE .)
    RPAREN          reduce using rule 39 (comparacion -> INTTYPE signocompar INTTYPE .)
    ENDCHAR         reduce using rule 39 (comparacion -> INTTYPE signocompar INTTYPE .)


state 137

    (40) comparacion -> NINTTYPE signocompar NINTTYPE .

    DAMPERSAND      reduce using rule 40 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    OR              reduce using rule 40 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    LLLAVE          reduce using rule 40 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    RPAREN          reduce using rule 40 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    ENDCHAR         reduce using rule 40 (comparacion -> NINTTYPE signocompar NINTTYPE .)


state 138

    (41) comparacion -> FLOATTYPE signocompar FLOATTYPE .

    DAMPERSAND      reduce using rule 41 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    OR              reduce using rule 41 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    LLLAVE          reduce using rule 41 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    RPAREN          reduce using rule 41 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    ENDCHAR         reduce using rule 41 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)


state 139

    (85) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    RPAREN          shift and go to state 179


state 140

    (43) while -> WHILE ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 180


state 141

    (94) elseifblock -> ifblock ELSE IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 181


state 142

    (95) elseifblock -> ifblock ELSE IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . entrada
    (13) metodo -> . while
    (42) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (48) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (60) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (79) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (101) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (110) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (111) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (112) asignacion -> . LET ID IGUAL valor ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (91) loop -> . LOOP LLLAVE metodo RLLAVE
    (98) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (99) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (88) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (89) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (107) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (43) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 182
    metodo                         shift and go to state 83
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 143

    (88) elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 88 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 88 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 88 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 88 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 88 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 88 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 88 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 88 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 88 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 88 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 88 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)


state 144

    (4) cuerpof -> metodo cuerpof .

    RLLAVE          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    RETURN          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    ID              reduce using rule 4 (cuerpof -> metodo cuerpof .)


state 145

    (89) elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 89 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 89 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 89 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 89 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 89 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 89 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 89 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 89 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 89 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 89 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 89 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)


state 146

    (92) params -> ID COLON . datatype
    (93) params -> ID COLON . datatype COMA params
    (23) datatype -> . intsize
    (24) datatype -> . uintsize
    (25) datatype -> . floatsize
    (26) datatype -> . strsize
    (27) datatype -> . STRING
    (28) datatype -> . BOOL
    (34) intsize -> . INT8
    (35) intsize -> . INT16
    (36) intsize -> . INT32
    (37) intsize -> . INT64
    (38) intsize -> . INT128
    (50) uintsize -> . UINT8
    (51) uintsize -> . UINT16
    (52) uintsize -> . UINT32
    (53) uintsize -> . UINT64
    (54) uintsize -> . UINT128
    (45) floatsize -> . FLOAT32
    (46) floatsize -> . FLOAT64
    (65) strsize -> . AMPERSAND COMILLA STATIC STR
    (66) strsize -> . AMPERSAND STR

    STRING          shift and go to state 188
    BOOL            shift and go to state 189
    INT8            shift and go to state 112
    INT16           shift and go to state 113
    INT32           shift and go to state 114
    INT64           shift and go to state 115
    INT128          shift and go to state 116
    UINT8           shift and go to state 117
    UINT16          shift and go to state 118
    UINT32          shift and go to state 119
    UINT64          shift and go to state 120
    UINT128         shift and go to state 121
    FLOAT32         shift and go to state 122
    FLOAT64         shift and go to state 123
    AMPERSAND       shift and go to state 124

    datatype                       shift and go to state 183
    intsize                        shift and go to state 184
    uintsize                       shift and go to state 185
    floatsize                      shift and go to state 186
    strsize                        shift and go to state 187

state 147

    (97) funcion -> FN ID LPAREN params RPAREN . LLLAVE metodo RLLAVE
    (108) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (109) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LLLAVE          shift and go to state 190
    ARROWOPT        shift and go to state 191


state 148

    (107) vectorpush -> ID POINT PUSH LPAREN INTTYPE . RPAREN ENDCHAR

    RPAREN          shift and go to state 192


state 149

    (42) asignacion -> LET MUT ID IGUAL VEC . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 193


state 150

    (110) asignacion -> LET MUT ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 194


state 151

    (111) asignacion -> LET MUT ID IGUAL estructuras . ENDCHAR

    ENDCHAR         shift and go to state 195


state 152

    (32) estructuras -> linkedlist .

    ENDCHAR         reduce using rule 32 (estructuras -> linkedlist .)


state 153

    (33) estructuras -> hashmap .

    ENDCHAR         reduce using rule 33 (estructuras -> hashmap .)


state 154

    (75) linkedlist -> LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 196


state 155

    (49) hashmap -> HASHMAP . DOSDOBLEPUNTOS NEW LPAREN RPAREN

    DOSDOBLEPUNTOS  shift and go to state 197


state 156

    (78) conectores -> ID signoconect . ID

    ID              shift and go to state 198


state 157

    (112) asignacion -> LET ID IGUAL valor ENDCHAR .

    $end            reduce using rule 112 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RLLAVE          reduce using rule 112 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LET             reduce using rule 112 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    CONST           reduce using rule 112 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    PRINTLN         reduce using rule 112 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LOOP            reduce using rule 112 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IF              reduce using rule 112 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    ID              reduce using rule 112 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IO              reduce using rule 112 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    WHILE           reduce using rule 112 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RETURN          reduce using rule 112 (asignacion -> LET ID IGUAL valor ENDCHAR .)


state 158

    (55) expresion -> valornumerico signo . valornumerico
    (56) valornumerico -> . NINTTYPE
    (57) valornumerico -> . INTTYPE
    (58) valornumerico -> . FLOATTYPE
    (59) valornumerico -> . NFLOATTYPE

    NINTTYPE        shift and go to state 200
    INTTYPE         shift and go to state 201
    FLOATTYPE       shift and go to state 202
    NFLOATTYPE      shift and go to state 102

    valornumerico                  shift and go to state 199

state 159

    (70) signo -> PLUS .

    NINTTYPE        reduce using rule 70 (signo -> PLUS .)
    INTTYPE         reduce using rule 70 (signo -> PLUS .)
    FLOATTYPE       reduce using rule 70 (signo -> PLUS .)
    NFLOATTYPE      reduce using rule 70 (signo -> PLUS .)


state 160

    (71) signo -> TIMES .

    NINTTYPE        reduce using rule 71 (signo -> TIMES .)
    INTTYPE         reduce using rule 71 (signo -> TIMES .)
    FLOATTYPE       reduce using rule 71 (signo -> TIMES .)
    NFLOATTYPE      reduce using rule 71 (signo -> TIMES .)


state 161

    (72) signo -> MINUS .

    NINTTYPE        reduce using rule 72 (signo -> MINUS .)
    INTTYPE         reduce using rule 72 (signo -> MINUS .)
    FLOATTYPE       reduce using rule 72 (signo -> MINUS .)
    NFLOATTYPE      reduce using rule 72 (signo -> MINUS .)


state 162

    (73) signo -> PORCENTAJE .

    NINTTYPE        reduce using rule 73 (signo -> PORCENTAJE .)
    INTTYPE         reduce using rule 73 (signo -> PORCENTAJE .)
    FLOATTYPE       reduce using rule 73 (signo -> PORCENTAJE .)
    NFLOATTYPE      reduce using rule 73 (signo -> PORCENTAJE .)


state 163

    (74) signo -> DIVIDE .

    NINTTYPE        reduce using rule 74 (signo -> DIVIDE .)
    INTTYPE         reduce using rule 74 (signo -> DIVIDE .)
    FLOATTYPE       reduce using rule 74 (signo -> DIVIDE .)
    NFLOATTYPE      reduce using rule 74 (signo -> DIVIDE .)


state 164

    (76) conectores -> boolean signoconect . boolean
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    boolean                        shift and go to state 203

state 165

    (77) conectores -> EXCLAM boolean .

    ENDCHAR         reduce using rule 77 (conectores -> EXCLAM boolean .)


state 166

    (47) asignacion -> CONST ID COLON intsize IGUAL . INTTYPE ENDCHAR
    (48) asignacion -> CONST ID COLON intsize IGUAL . NINTTYPE ENDCHAR

    INTTYPE         shift and go to state 204
    NINTTYPE        shift and go to state 205


state 167

    (60) asignacion -> CONST ID COLON uintsize IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 206


state 168

    (69) asignacion -> CONST ID COLON floatsize IGUAL . FLOATTYPE ENDCHAR

    FLOATTYPE       shift and go to state 207


state 169

    (79) asignacion -> CONST ID COLON strsize IGUAL . IDSTRING ENDCHAR

    IDSTRING        shift and go to state 208


state 170

    (87) asignacion -> CONST ID COLON STRING IGUAL . STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> CONST ID COLON STRING IGUAL . IDSTRING ENDCHAR

    STRING          shift and go to state 209
    IDSTRING        shift and go to state 210


state 171

    (96) asignacion -> CONST ID COLON BOOL IGUAL . boolean ENDCHAR
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    boolean                        shift and go to state 211

state 172

    (101) asignacion -> CONST ID COLON CHAR IGUAL . IDCHAR ENDCHAR

    IDCHAR          shift and go to state 212


state 173

    (65) strsize -> AMPERSAND COMILLA . STATIC STR

    STATIC          shift and go to state 213


state 174

    (66) strsize -> AMPERSAND STR .

    IGUAL           reduce using rule 66 (strsize -> AMPERSAND STR .)
    COMA            reduce using rule 66 (strsize -> AMPERSAND STR .)
    RPAREN          reduce using rule 66 (strsize -> AMPERSAND STR .)
    LLLAVE          reduce using rule 66 (strsize -> AMPERSAND STR .)


state 175

    (100) impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .

    $end            reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LET             reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    CONST           reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    PRINTLN         reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LOOP            reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    IF              reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    ID              reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    IO              reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    WHILE           reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RETURN          reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)


state 176

    (98) ifblock -> IF LPAREN ifparams RPAREN LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
