Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    IO              reduce using rule 37 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    WHILE           reduce using rule 37 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    RETURN          reduce using rule 37 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)


state 278

    (47) asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 47 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 47 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 47 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 47 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 47 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 47 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 47 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 47 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 47 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 47 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 47 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)


state 279

    (56) asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .

    $end            reduce using rule 56 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    RLLAVE          reduce using rule 56 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    LET             reduce using rule 56 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    CONST           reduce using rule 56 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    PRINTLN         reduce using rule 56 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    LOOP            reduce using rule 56 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    IF              reduce using rule 56 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    ID              reduce using rule 56 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    IO              reduce using rule 56 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    WHILE           reduce using rule 56 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    RETURN          reduce using rule 56 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)


state 280

    (67) asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .

    $end            reduce using rule 67 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    RLLAVE          reduce using rule 67 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    LET             reduce using rule 67 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    CONST           reduce using rule 67 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    PRINTLN         reduce using rule 67 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    LOOP            reduce using rule 67 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    IF              reduce using rule 67 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    ID              reduce using rule 67 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    IO              reduce using rule 67 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    WHILE           reduce using rule 67 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    RETURN          reduce using rule 67 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)


state 281

    (72) asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS . FROM LPAREN IDSTRING RPAREN ENDCHAR

    FROM            shift and go to state 307


state 282

    (79) asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .

    $end            reduce using rule 79 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    RLLAVE          reduce using rule 79 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    LET             reduce using rule 79 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    CONST           reduce using rule 79 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    PRINTLN         reduce using rule 79 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    LOOP            reduce using rule 79 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    IF              reduce using rule 79 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    ID              reduce using rule 79 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    IO              reduce using rule 79 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    WHILE           reduce using rule 79 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    RETURN          reduce using rule 79 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)


state 283

    (85) asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .

    $end            reduce using rule 85 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    RLLAVE          reduce using rule 85 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    LET             reduce using rule 85 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    CONST           reduce using rule 85 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    PRINTLN         reduce using rule 85 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    LOOP            reduce using rule 85 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    IF              reduce using rule 85 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    ID              reduce using rule 85 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    IO              reduce using rule 85 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    WHILE           reduce using rule 85 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    RETURN          reduce using rule 85 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)


state 284

    (91) asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .

    $end            reduce using rule 91 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    RLLAVE          reduce using rule 91 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    LET             reduce using rule 91 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    CONST           reduce using rule 91 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    PRINTLN         reduce using rule 91 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    LOOP            reduce using rule 91 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    IF              reduce using rule 91 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    ID              reduce using rule 91 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    IO              reduce using rule 91 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    WHILE           reduce using rule 91 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)
    RETURN          reduce using rule 91 (asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR .)


state 285

    (119) asignacion -> CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 119 (asignacion -> CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 119 (asignacion -> CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 119 (asignacion -> CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 119 (asignacion -> CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 119 (asignacion -> CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 119 (asignacion -> CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 119 (asignacion -> CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 119 (asignacion -> CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 119 (asignacion -> CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 119 (asignacion -> CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 119 (asignacion -> CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR .)


state 286

    (120) asignacion -> CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 120 (asignacion -> CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 120 (asignacion -> CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 120 (asignacion -> CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 120 (asignacion -> CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 120 (asignacion -> CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 120 (asignacion -> CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 120 (asignacion -> CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 120 (asignacion -> CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 120 (asignacion -> CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 120 (asignacion -> CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 120 (asignacion -> CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR .)


state 287

    (121) asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 121 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 121 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 121 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 121 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 121 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 121 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 121 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 121 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 121 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 121 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 121 (asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR .)


state 288

    (122) asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 122 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 122 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 122 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 122 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 122 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 122 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 122 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 122 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 122 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 122 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 122 (asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR .)


state 289

    (123) asignacion -> CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 123 (asignacion -> CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 123 (asignacion -> CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 123 (asignacion -> CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 123 (asignacion -> CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 123 (asignacion -> CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 123 (asignacion -> CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 123 (asignacion -> CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 123 (asignacion -> CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 123 (asignacion -> CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 123 (asignacion -> CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 123 (asignacion -> CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR .)


state 290

    (124) asignacion -> CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 124 (asignacion -> CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 124 (asignacion -> CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 124 (asignacion -> CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 124 (asignacion -> CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 124 (asignacion -> CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 124 (asignacion -> CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 124 (asignacion -> CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 124 (asignacion -> CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 124 (asignacion -> CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 124 (asignacion -> CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 124 (asignacion -> CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR .)


state 291

    (125) asignacion -> CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 125 (asignacion -> CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 125 (asignacion -> CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 125 (asignacion -> CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 125 (asignacion -> CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 125 (asignacion -> CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 125 (asignacion -> CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 125 (asignacion -> CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 125 (asignacion -> CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 125 (asignacion -> CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 125 (asignacion -> CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 125 (asignacion -> CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR .)


state 292

    (126) asignacion -> CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 126 (asignacion -> CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 126 (asignacion -> CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 126 (asignacion -> CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 126 (asignacion -> CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 126 (asignacion -> CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 126 (asignacion -> CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 126 (asignacion -> CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 126 (asignacion -> CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 126 (asignacion -> CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 126 (asignacion -> CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 126 (asignacion -> CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR .)


state 293

    (127) asignacion -> CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 127 (asignacion -> CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 127 (asignacion -> CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 127 (asignacion -> CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 127 (asignacion -> CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 127 (asignacion -> CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 127 (asignacion -> CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 127 (asignacion -> CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 127 (asignacion -> CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 127 (asignacion -> CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 127 (asignacion -> CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 127 (asignacion -> CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR .)


state 294

    (128) asignacion -> CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 128 (asignacion -> CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 128 (asignacion -> CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 128 (asignacion -> CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 128 (asignacion -> CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 128 (asignacion -> CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 128 (asignacion -> CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 128 (asignacion -> CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 128 (asignacion -> CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 128 (asignacion -> CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 128 (asignacion -> CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 128 (asignacion -> CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR .)


state 295

    (129) asignacion -> CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 129 (asignacion -> CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 129 (asignacion -> CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 129 (asignacion -> CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 129 (asignacion -> CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 129 (asignacion -> CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 129 (asignacion -> CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 129 (asignacion -> CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 129 (asignacion -> CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 129 (asignacion -> CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 129 (asignacion -> CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 129 (asignacion -> CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR .)


state 296

    (130) asignacion -> CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 130 (asignacion -> CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 130 (asignacion -> CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 130 (asignacion -> CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 130 (asignacion -> CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 130 (asignacion -> CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 130 (asignacion -> CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 130 (asignacion -> CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 130 (asignacion -> CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR .)
    IO              reduce using rule 130 (asignacion -> CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR .)
    WHILE           reduce using rule 130 (asignacion -> CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 130 (asignacion -> CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR .)


state 297

    (89) strsize -> AMPERSAND COMILLA STATIC STR .

    IGUAL           reduce using rule 89 (strsize -> AMPERSAND COMILLA STATIC STR .)
    COMA            reduce using rule 89 (strsize -> AMPERSAND COMILLA STATIC STR .)
    RPAREN          reduce using rule 89 (strsize -> AMPERSAND COMILLA STATIC STR .)
    LLLAVE          reduce using rule 89 (strsize -> AMPERSAND COMILLA STATIC STR .)


state 298

    (106) ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .

    ELSE            reduce using rule 106 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    $end            reduce using rule 106 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 106 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 106 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 106 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 106 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 106 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 106 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 106 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 106 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 106 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 106 (ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE .)


state 299

    (75) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE . LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (76) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE . LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 308


state 300

    (102) elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 309


state 301

    (88) params -> ID COLON datatype COMA params .

    RPAREN          reduce using rule 88 (params -> ID COLON datatype COMA params .)


state 302

    (92) funcion -> FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE .

    $end            reduce using rule 92 (funcion -> FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE .)


state 303

    (115) funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE . cuerpof RETURN ifparams ENDCHAR RLLAVE
    (117) funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE . cuerpof ID RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
