Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    PRINTLN         reduce using rule 55 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    ID              reduce using rule 55 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    IDCHAR          reduce using rule 55 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    IDSTRING        reduce using rule 55 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    INTTYPE         reduce using rule 55 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    NINTTYPE        reduce using rule 55 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    FLOATTYPE       reduce using rule 55 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    LOOP            reduce using rule 55 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    EXCLAM          reduce using rule 55 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    IF              reduce using rule 55 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    TRUE            reduce using rule 55 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    FALSE           reduce using rule 55 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)
    RETURN          reduce using rule 55 (asignacion -> LET MUT ID IGUAL valorPam ENDCHAR .)


state 202

    (56) asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .

    $end            reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    RLLAVE          reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    LET             reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    CONST           reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    PRINTLN         reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    ID              reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    IDCHAR          reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    IDSTRING        reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    INTTYPE         reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    NINTTYPE        reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    FLOATTYPE       reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    LOOP            reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    EXCLAM          reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    IF              reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    TRUE            reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    FALSE           reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    RETURN          reduce using rule 56 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)


state 203

    (57) asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS . NEW LPAREN RPAREN ENDCHAR

    NEW             shift and go to state 225


state 204

    (73) linkedlist -> LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS . NEW LPAREN RPAREN ENDCHAR

    NEW             shift and go to state 226


state 205

    (52) hashmap -> HASHMAP DOSDOBLEPUNTOS . NEW LPAREN RPAREN

    NEW             shift and go to state 227


state 206

    (25) asignacion -> CONST ID COLON intsize IGUAL INTTYPE . ENDCHAR

    ENDCHAR         shift and go to state 228


state 207

    (26) asignacion -> CONST ID COLON intsize IGUAL NINTTYPE . ENDCHAR

    ENDCHAR         shift and go to state 229


state 208

    (28) asignacion -> CONST ID COLON uintsize IGUAL INTTYPE . ENDCHAR

    ENDCHAR         shift and go to state 230


state 209

    (32) asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE . ENDCHAR

    ENDCHAR         shift and go to state 231


state 210

    (35) asignacion -> CONST ID COLON strsize IGUAL IDSTRING . ENDCHAR

    ENDCHAR         shift and go to state 232


state 211

    (39) asignacion -> CONST ID COLON STRING IGUAL STRING . DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 233


state 212

    (40) asignacion -> CONST ID COLON STRING IGUAL IDSTRING . ENDCHAR

    ENDCHAR         shift and go to state 234


state 213

    (51) asignacion -> CONST ID COLON BOOL IGUAL boolean . ENDCHAR

    ENDCHAR         shift and go to state 235


state 214

    (53) asignacion -> CONST ID COLON CHAR IGUAL IDCHAR . ENDCHAR

    ENDCHAR         shift and go to state 236


state 215

    (103) strsize -> AMPERSAND COMILLA STATIC . STR

    STR             shift and go to state 237


state 216

    (114) ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 238


state 217

    (119) ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .

    LLLAVE          reduce using rule 119 (ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .)
    RPAREN          reduce using rule 119 (ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .)
    ENDCHAR         reduce using rule 119 (ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .)


state 218

    (112) elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (6) metodo -> . asignacion
    (7) metodo -> . impresion
    (8) metodo -> . comparacion
    (9) metodo -> . linkedlist
    (10) metodo -> . loop
    (11) metodo -> . conectores
    (12) metodo -> . ifblock
    (13) metodo -> . elseifblock
    (14) metodo -> . elseblock
    (15) metodo -> . vectorpush
    (5) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (25) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (26) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (40) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (55) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (56) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (57) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (102) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (73) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (74) conectores -> . boolean signoconect boolean
    (75) conectores -> . EXCLAM boolean
    (76) conectores -> . ID signoconect ID
    (114) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (115) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (112) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (113) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (110) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (111) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (27) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    LET             shift and go to state 16
    CONST           shift and go to state 17
    PRINTLN         shift and go to state 24
    ID              shift and go to state 15
    IDCHAR          shift and go to state 23
    IDSTRING        shift and go to state 21
    INTTYPE         shift and go to state 18
    NINTTYPE        shift and go to state 19
    FLOATTYPE       shift and go to state 20
    LOOP            shift and go to state 25
    EXCLAM          shift and go to state 26
    IF              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    ifblock                        shift and go to state 10
    cuerpof                        shift and go to state 239
    metodo                         shift and go to state 97
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    vectorpush                     shift and go to state 13
    boolean                        shift and go to state 22

state 219

    (113) elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .

    ELSE            reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    $end            reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    IDCHAR          reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    IDSTRING        reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    INTTYPE         reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    NINTTYPE        reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    FLOATTYPE       reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    EXCLAM          reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    TRUE            reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    FALSE           reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 113 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)


state 220

    (100) params -> ID COLON datatype COMA . params
    (99) params -> . ID COLON datatype
    (100) params -> . ID COLON datatype COMA params

    ID              shift and go to state 99

    params                         shift and go to state 240

state 221

    (101) funcion -> FN ID LPAREN params RPAREN LLLAVE metodo . RLLAVE

    RLLAVE          shift and go to state 241


state 222

    (121) funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype . LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (122) funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype . LLLAVE cuerpof ID RLLAVE

    LLLAVE          shift and go to state 242


state 223

    (27) vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .

    $end            reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    LET             reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    CONST           reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    PRINTLN         reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    ID              reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    IDCHAR          reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    IDSTRING        reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    INTTYPE         reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    NINTTYPE        reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    FLOATTYPE       reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    LOOP            reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    EXCLAM          reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    IF              reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    TRUE            reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    FALSE           reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    RETURN          reduce using rule 27 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)


state 224

    (73) linkedlist -> LET MUT ID . IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    IGUAL           shift and go to state 243


state 225

    (57) asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW . LPAREN RPAREN ENDCHAR

    LPAREN          shift and go to state 244


state 226

    (73) linkedlist -> LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW . LPAREN RPAREN ENDCHAR

    LPAREN          shift and go to state 245


state 227

    (52) hashmap -> HASHMAP DOSDOBLEPUNTOS NEW . LPAREN RPAREN

    LPAREN          shift and go to state 246


state 228

    (25) asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    IDCHAR          reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    IDSTRING        reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    INTTYPE         reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    NINTTYPE        reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    FLOATTYPE       reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    EXCLAM          reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    TRUE            reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    FALSE           reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 25 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)


state 229

    (26) asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .

    $end            reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    LET             reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    CONST           reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    ID              reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    IDCHAR          reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    IDSTRING        reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    INTTYPE         reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    NINTTYPE        reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    FLOATTYPE       reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    LOOP            reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    EXCLAM          reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    IF              reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    TRUE            reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    FALSE           reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)
    RETURN          reduce using rule 26 (asignacion -> CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR .)


state 230

    (28) asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    ID              reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    IDCHAR          reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    IDSTRING        reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    INTTYPE         reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    NINTTYPE        reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    FLOATTYPE       reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    EXCLAM          reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    TRUE            reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    FALSE           reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)
    RETURN          reduce using rule 28 (asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR .)


state 231

    (32) asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .

    $end            reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    RLLAVE          reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    LET             reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    CONST           reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    PRINTLN         reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    ID              reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    IDCHAR          reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    IDSTRING        reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    INTTYPE         reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    NINTTYPE        reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    FLOATTYPE       reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    LOOP            reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    EXCLAM          reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    IF              reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    TRUE            reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    FALSE           reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)
    RETURN          reduce using rule 32 (asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR .)


state 232

    (35) asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .

    $end            reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    RLLAVE          reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    LET             reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    CONST           reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    PRINTLN         reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    ID              reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    IDCHAR          reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    IDSTRING        reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    INTTYPE         reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    NINTTYPE        reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    FLOATTYPE       reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    LOOP            reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    EXCLAM          reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    IF              reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    TRUE            reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    FALSE           reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)
    RETURN          reduce using rule 35 (asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR .)


state 233

    (39) asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS . FROM LPAREN IDSTRING RPAREN ENDCHAR

    FROM            shift and go to state 247


state 234

    (40) asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .

    $end            reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    RLLAVE          reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    LET             reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    CONST           reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    PRINTLN         reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    ID              reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    IDCHAR          reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    IDSTRING        reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    INTTYPE         reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    NINTTYPE        reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    FLOATTYPE       reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    LOOP            reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    EXCLAM          reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    IF              reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    TRUE            reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    FALSE           reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)
    RETURN          reduce using rule 40 (asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR .)


state 235

    (51) asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .

    $end            reduce using rule 51 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
    RLLAVE          reduce using rule 51 (asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR .)
