Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    IDENTICO        shift and go to state 65

    signoconect                    shift and go to state 164
    signocompar                    shift and go to state 61

state 104

    (70) conectores -> EXCLAM . boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    boolean                        shift and go to state 165

state 105

    (17) asignacion -> CONST ID COLON intsize . IGUAL INTTYPE ENDCHAR
    (18) asignacion -> CONST ID COLON intsize . IGUAL NINTTYPE ENDCHAR

    IGUAL           shift and go to state 166


state 106

    (29) asignacion -> CONST ID COLON uintsize . IGUAL INTTYPE ENDCHAR

    IGUAL           shift and go to state 167


state 107

    (34) asignacion -> CONST ID COLON floatsize . IGUAL FLOATTYPE ENDCHAR

    IGUAL           shift and go to state 168


state 108

    (35) asignacion -> CONST ID COLON strsize . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 169


state 109

    (39) asignacion -> CONST ID COLON STRING . IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (43) asignacion -> CONST ID COLON STRING . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 170


state 110

    (44) asignacion -> CONST ID COLON BOOL . IGUAL boolean ENDCHAR

    IGUAL           shift and go to state 171


state 111

    (46) asignacion -> CONST ID COLON CHAR . IGUAL IDCHAR ENDCHAR

    IGUAL           shift and go to state 172


state 112

    (64) intsize -> INT8 .

    IGUAL           reduce using rule 64 (intsize -> INT8 .)
    COMA            reduce using rule 64 (intsize -> INT8 .)
    RPAREN          reduce using rule 64 (intsize -> INT8 .)
    LLLAVE          reduce using rule 64 (intsize -> INT8 .)


state 113

    (65) intsize -> INT16 .

    IGUAL           reduce using rule 65 (intsize -> INT16 .)
    COMA            reduce using rule 65 (intsize -> INT16 .)
    RPAREN          reduce using rule 65 (intsize -> INT16 .)
    LLLAVE          reduce using rule 65 (intsize -> INT16 .)


state 114

    (66) intsize -> INT32 .

    IGUAL           reduce using rule 66 (intsize -> INT32 .)
    COMA            reduce using rule 66 (intsize -> INT32 .)
    RPAREN          reduce using rule 66 (intsize -> INT32 .)
    LLLAVE          reduce using rule 66 (intsize -> INT32 .)


state 115

    (67) intsize -> INT64 .

    IGUAL           reduce using rule 67 (intsize -> INT64 .)
    COMA            reduce using rule 67 (intsize -> INT64 .)
    RPAREN          reduce using rule 67 (intsize -> INT64 .)
    LLLAVE          reduce using rule 67 (intsize -> INT64 .)


state 116

    (68) intsize -> INT128 .

    IGUAL           reduce using rule 68 (intsize -> INT128 .)
    COMA            reduce using rule 68 (intsize -> INT128 .)
    RPAREN          reduce using rule 68 (intsize -> INT128 .)
    LLLAVE          reduce using rule 68 (intsize -> INT128 .)


state 117

    (81) uintsize -> UINT8 .

    IGUAL           reduce using rule 81 (uintsize -> UINT8 .)
    COMA            reduce using rule 81 (uintsize -> UINT8 .)
    RPAREN          reduce using rule 81 (uintsize -> UINT8 .)
    LLLAVE          reduce using rule 81 (uintsize -> UINT8 .)


state 118

    (82) uintsize -> UINT16 .

    IGUAL           reduce using rule 82 (uintsize -> UINT16 .)
    COMA            reduce using rule 82 (uintsize -> UINT16 .)
    RPAREN          reduce using rule 82 (uintsize -> UINT16 .)
    LLLAVE          reduce using rule 82 (uintsize -> UINT16 .)


state 119

    (83) uintsize -> UINT32 .

    IGUAL           reduce using rule 83 (uintsize -> UINT32 .)
    COMA            reduce using rule 83 (uintsize -> UINT32 .)
    RPAREN          reduce using rule 83 (uintsize -> UINT32 .)
    LLLAVE          reduce using rule 83 (uintsize -> UINT32 .)


state 120

    (84) uintsize -> UINT64 .

    IGUAL           reduce using rule 84 (uintsize -> UINT64 .)
    COMA            reduce using rule 84 (uintsize -> UINT64 .)
    RPAREN          reduce using rule 84 (uintsize -> UINT64 .)
    LLLAVE          reduce using rule 84 (uintsize -> UINT64 .)


state 121

    (85) uintsize -> UINT128 .

    IGUAL           reduce using rule 85 (uintsize -> UINT128 .)
    COMA            reduce using rule 85 (uintsize -> UINT128 .)
    RPAREN          reduce using rule 85 (uintsize -> UINT128 .)
    LLLAVE          reduce using rule 85 (uintsize -> UINT128 .)


state 122

    (79) floatsize -> FLOAT32 .

    IGUAL           reduce using rule 79 (floatsize -> FLOAT32 .)
    COMA            reduce using rule 79 (floatsize -> FLOAT32 .)
    RPAREN          reduce using rule 79 (floatsize -> FLOAT32 .)
    LLLAVE          reduce using rule 79 (floatsize -> FLOAT32 .)


state 123

    (80) floatsize -> FLOAT64 .

    IGUAL           reduce using rule 80 (floatsize -> FLOAT64 .)
    COMA            reduce using rule 80 (floatsize -> FLOAT64 .)
    RPAREN          reduce using rule 80 (floatsize -> FLOAT64 .)
    LLLAVE          reduce using rule 80 (floatsize -> FLOAT64 .)


state 124

    (91) strsize -> AMPERSAND . COMILLA STATIC STR
    (92) strsize -> AMPERSAND . STR

    COMILLA         shift and go to state 173
    STR             shift and go to state 174


state 125

    (94) impresion -> PRINTLN LPAREN IDSTRING RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 175


state 126

    (88) loop -> LOOP LLLAVE metodo RLLAVE .

    $end            reduce using rule 88 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RLLAVE          reduce using rule 88 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LET             reduce using rule 88 (loop -> LOOP LLLAVE metodo RLLAVE .)
    CONST           reduce using rule 88 (loop -> LOOP LLLAVE metodo RLLAVE .)
    PRINTLN         reduce using rule 88 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LOOP            reduce using rule 88 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IF              reduce using rule 88 (loop -> LOOP LLLAVE metodo RLLAVE .)
    ID              reduce using rule 88 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IO              reduce using rule 88 (loop -> LOOP LLLAVE metodo RLLAVE .)
    WHILE           reduce using rule 88 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RETURN          reduce using rule 88 (loop -> LOOP LLLAVE metodo RLLAVE .)


state 127

    (104) ifblock -> IF LPAREN ifparams RPAREN . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 176


state 128

    (108) ifcondicion -> LPAREN comparacion RPAREN .
    (109) ifcondicion -> LPAREN comparacion RPAREN . signoconect ifcondicion
    (77) signoconect -> . DAMPERSAND
    (78) signoconect -> . OR

    LLLAVE          reduce using rule 108 (ifcondicion -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 108 (ifcondicion -> LPAREN comparacion RPAREN .)
    ENDCHAR         reduce using rule 108 (ifcondicion -> LPAREN comparacion RPAREN .)
    DAMPERSAND      shift and go to state 68
    OR              shift and go to state 69

    signoconect                    shift and go to state 177

state 129

    (110) ifcondicion -> LPAREN ifcondicion RPAREN .

    LLLAVE          reduce using rule 110 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    RPAREN          reduce using rule 110 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    ENDCHAR         reduce using rule 110 (ifcondicion -> LPAREN ifcondicion RPAREN .)


state 130

    (105) ifblock -> IF ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 178


state 131

    (42) comparacion -> boolean signocompar boolean .

    DAMPERSAND      reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    OR              reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    LLLAVE          reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    RPAREN          reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    ENDCHAR         reduce using rule 42 (comparacion -> boolean signocompar boolean .)


state 132

    (30) comparacion -> ID signocompar ID .

    DAMPERSAND      reduce using rule 30 (comparacion -> ID signocompar ID .)
    OR              reduce using rule 30 (comparacion -> ID signocompar ID .)
    LLLAVE          reduce using rule 30 (comparacion -> ID signocompar ID .)
    RPAREN          reduce using rule 30 (comparacion -> ID signocompar ID .)
    ENDCHAR         reduce using rule 30 (comparacion -> ID signocompar ID .)


state 133

    (107) ifcondicion -> comparacion signoconect ifcondicion .

    LLLAVE          reduce using rule 107 (ifcondicion -> comparacion signoconect ifcondicion .)
    RPAREN          reduce using rule 107 (ifcondicion -> comparacion signoconect ifcondicion .)
    ENDCHAR         reduce using rule 107 (ifcondicion -> comparacion signoconect ifcondicion .)


state 134

    (31) comparacion -> IDCHAR signocompar IDCHAR .

    DAMPERSAND      reduce using rule 31 (comparacion -> IDCHAR signocompar IDCHAR .)
    OR              reduce using rule 31 (comparacion -> IDCHAR signocompar IDCHAR .)
    LLLAVE          reduce using rule 31 (comparacion -> IDCHAR signocompar IDCHAR .)
    RPAREN          reduce using rule 31 (comparacion -> IDCHAR signocompar IDCHAR .)
    ENDCHAR         reduce using rule 31 (comparacion -> IDCHAR signocompar IDCHAR .)


state 135

    (32) comparacion -> IDSTRING signocompar IDSTRING .

    DAMPERSAND      reduce using rule 32 (comparacion -> IDSTRING signocompar IDSTRING .)
    OR              reduce using rule 32 (comparacion -> IDSTRING signocompar IDSTRING .)
    LLLAVE          reduce using rule 32 (comparacion -> IDSTRING signocompar IDSTRING .)
    RPAREN          reduce using rule 32 (comparacion -> IDSTRING signocompar IDSTRING .)
    ENDCHAR         reduce using rule 32 (comparacion -> IDSTRING signocompar IDSTRING .)


state 136

    (36) comparacion -> INTTYPE signocompar INTTYPE .

    DAMPERSAND      reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    OR              reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    LLLAVE          reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    RPAREN          reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    ENDCHAR         reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)


state 137

    (37) comparacion -> NINTTYPE signocompar NINTTYPE .

    DAMPERSAND      reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    OR              reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    LLLAVE          reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    RPAREN          reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    ENDCHAR         reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)


state 138

    (38) comparacion -> FLOATTYPE signocompar FLOATTYPE .

    DAMPERSAND      reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    OR              reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    LLLAVE          reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    RPAREN          reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    ENDCHAR         reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)


state 139

    (86) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (87) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    RPAREN          shift and go to state 179


state 140

    (45) while -> WHILE ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 180


state 141

    (102) elseifblock -> ifblock ELSE IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 181


state 142

    (103) elseifblock -> ifblock ELSE IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . entrada
    (15) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valor ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (29) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (43) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (46) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (94) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (88) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (87) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 182
    metodo                         shift and go to state 83
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 143

    (100) elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)


state 144

    (4) cuerpof -> metodo cuerpof .

    RLLAVE          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    RETURN          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    ID              reduce using rule 4 (cuerpof -> metodo cuerpof .)


state 145

    (101) elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)


state 146

    (89) params -> ID COLON . datatype
    (90) params -> ID COLON . datatype COMA params
    (48) datatype -> . intsize
    (49) datatype -> . uintsize
    (50) datatype -> . floatsize
    (51) datatype -> . strsize
    (52) datatype -> . STRING
    (53) datatype -> . BOOL
    (64) intsize -> . INT8
    (65) intsize -> . INT16
    (66) intsize -> . INT32
    (67) intsize -> . INT64
    (68) intsize -> . INT128
    (81) uintsize -> . UINT8
    (82) uintsize -> . UINT16
    (83) uintsize -> . UINT32
    (84) uintsize -> . UINT64
    (85) uintsize -> . UINT128
    (79) floatsize -> . FLOAT32
    (80) floatsize -> . FLOAT64
    (91) strsize -> . AMPERSAND COMILLA STATIC STR
    (92) strsize -> . AMPERSAND STR

    STRING          shift and go to state 188
    BOOL            shift and go to state 189
    INT8            shift and go to state 112
    INT16           shift and go to state 113
    INT32           shift and go to state 114
    INT64           shift and go to state 115
    INT128          shift and go to state 116
    UINT8           shift and go to state 117
    UINT16          shift and go to state 118
    UINT32          shift and go to state 119
    UINT64          shift and go to state 120
    UINT128         shift and go to state 121
    FLOAT32         shift and go to state 122
    FLOAT64         shift and go to state 123
    AMPERSAND       shift and go to state 124

    datatype                       shift and go to state 183
    intsize                        shift and go to state 184
    uintsize                       shift and go to state 185
    floatsize                      shift and go to state 186
    strsize                        shift and go to state 187

state 147

    (93) funcion -> FN ID LPAREN params RPAREN . LLLAVE metodo RLLAVE
    (111) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (112) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LLLAVE          shift and go to state 190
    ARROWOPT        shift and go to state 191


state 148

    (33) vectorpush -> ID POINT PUSH LPAREN INTTYPE . RPAREN ENDCHAR

    RPAREN          shift and go to state 192


state 149

    (5) asignacion -> LET MUT ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 193


state 150

    (6) asignacion -> LET MUT ID IGUAL estructuras . ENDCHAR

    ENDCHAR         shift and go to state 194


state 151

    (28) asignacion -> LET MUT ID IGUAL VEC . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 195


state 152

    (40) estructuras -> linkedlist .

    ENDCHAR         reduce using rule 40 (estructuras -> linkedlist .)


state 153

    (41) estructuras -> hashmap .

    ENDCHAR         reduce using rule 41 (estructuras -> hashmap .)


state 154

    (63) linkedlist -> LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 196


state 155

    (47) hashmap -> HASHMAP . DOSDOBLEPUNTOS NEW LPAREN RPAREN

    DOSDOBLEPUNTOS  shift and go to state 197


state 156

    (71) conectores -> ID signoconect . ID

    ID              shift and go to state 198


state 157

    (16) asignacion -> LET ID IGUAL valor ENDCHAR .

    $end            reduce using rule 16 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RLLAVE          reduce using rule 16 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LET             reduce using rule 16 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    CONST           reduce using rule 16 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    PRINTLN         reduce using rule 16 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LOOP            reduce using rule 16 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IF              reduce using rule 16 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    ID              reduce using rule 16 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IO              reduce using rule 16 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    WHILE           reduce using rule 16 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RETURN          reduce using rule 16 (asignacion -> LET ID IGUAL valor ENDCHAR .)


state 158

    (58) expresion -> valornumerico signo . valornumerico
    (59) valornumerico -> . NINTTYPE
    (60) valornumerico -> . INTTYPE
    (61) valornumerico -> . FLOATTYPE
    (62) valornumerico -> . NFLOATTYPE

    NINTTYPE        shift and go to state 200
    INTTYPE         shift and go to state 201
    FLOATTYPE       shift and go to state 202
    NFLOATTYPE      shift and go to state 102

    valornumerico                  shift and go to state 199

state 159

    (72) signo -> PLUS .

    NINTTYPE        reduce using rule 72 (signo -> PLUS .)
    INTTYPE         reduce using rule 72 (signo -> PLUS .)
    FLOATTYPE       reduce using rule 72 (signo -> PLUS .)
    NFLOATTYPE      reduce using rule 72 (signo -> PLUS .)


state 160

    (73) signo -> TIMES .

    NINTTYPE        reduce using rule 73 (signo -> TIMES .)
    INTTYPE         reduce using rule 73 (signo -> TIMES .)
    FLOATTYPE       reduce using rule 73 (signo -> TIMES .)
    NFLOATTYPE      reduce using rule 73 (signo -> TIMES .)


state 161

    (74) signo -> MINUS .

    NINTTYPE        reduce using rule 74 (signo -> MINUS .)
    INTTYPE         reduce using rule 74 (signo -> MINUS .)
    FLOATTYPE       reduce using rule 74 (signo -> MINUS .)
    NFLOATTYPE      reduce using rule 74 (signo -> MINUS .)


state 162

    (75) signo -> PORCENTAJE .

    NINTTYPE        reduce using rule 75 (signo -> PORCENTAJE .)
    INTTYPE         reduce using rule 75 (signo -> PORCENTAJE .)
    FLOATTYPE       reduce using rule 75 (signo -> PORCENTAJE .)
    NFLOATTYPE      reduce using rule 75 (signo -> PORCENTAJE .)


state 163

    (76) signo -> DIVIDE .

    NINTTYPE        reduce using rule 76 (signo -> DIVIDE .)
    INTTYPE         reduce using rule 76 (signo -> DIVIDE .)
    FLOATTYPE       reduce using rule 76 (signo -> DIVIDE .)
    NFLOATTYPE      reduce using rule 76 (signo -> DIVIDE .)


state 164

    (69) conectores -> boolean signoconect . boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    boolean                        shift and go to state 203

state 165

    (70) conectores -> EXCLAM boolean .

    ENDCHAR         reduce using rule 70 (conectores -> EXCLAM boolean .)


state 166

    (17) asignacion -> CONST ID COLON intsize IGUAL . INTTYPE ENDCHAR
    (18) asignacion -> CONST ID COLON intsize IGUAL . NINTTYPE ENDCHAR

    INTTYPE         shift and go to state 204
    NINTTYPE        shift and go to state 205


state 167

    (29) asignacion -> CONST ID COLON uintsize IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 206


state 168

    (34) asignacion -> CONST ID COLON floatsize IGUAL . FLOATTYPE ENDCHAR

    FLOATTYPE       shift and go to state 207


state 169

    (35) asignacion -> CONST ID COLON strsize IGUAL . IDSTRING ENDCHAR

    IDSTRING        shift and go to state 208


state 170

    (39) asignacion -> CONST ID COLON STRING IGUAL . STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (43) asignacion -> CONST ID COLON STRING IGUAL . IDSTRING ENDCHAR

    STRING          shift and go to state 209
    IDSTRING        shift and go to state 210


state 171

    (44) asignacion -> CONST ID COLON BOOL IGUAL . boolean ENDCHAR
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    boolean                        shift and go to state 211

state 172

    (46) asignacion -> CONST ID COLON CHAR IGUAL . IDCHAR ENDCHAR

    IDCHAR          shift and go to state 212


state 173

    (91) strsize -> AMPERSAND COMILLA . STATIC STR

    STATIC          shift and go to state 213


state 174

    (92) strsize -> AMPERSAND STR .

    IGUAL           reduce using rule 92 (strsize -> AMPERSAND STR .)
    COMA            reduce using rule 92 (strsize -> AMPERSAND STR .)
    RPAREN          reduce using rule 92 (strsize -> AMPERSAND STR .)
    LLLAVE          reduce using rule 92 (strsize -> AMPERSAND STR .)


state 175

    (94) impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .

    $end            reduce using rule 94 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 94 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LET             reduce using rule 94 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    CONST           reduce using rule 94 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    PRINTLN         reduce using rule 94 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LOOP            reduce using rule 94 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    IF              reduce using rule 94 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    ID              reduce using rule 94 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    IO              reduce using rule 94 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    WHILE           reduce using rule 94 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RETURN          reduce using rule 94 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)


state 176

    (104) ifblock -> IF LPAREN ifparams RPAREN LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
